

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Fri Jan 26 11:06:36 2018

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	text35,local,class=CODE,merge=1,delta=2
    20                           	psect	text54,local,class=CODE,merge=1,delta=2
    21                           	psect	text55,local,class=CODE,merge=1,delta=2
    22                           	psect	text56,local,class=CODE,merge=1,delta=2
    23                           	psect	text57,local,class=CODE,merge=1,delta=2
    24                           	psect	text58,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text70,local,class=CODE,merge=1,delta=2
    27                           	psect	text71,local,class=CODE,merge=1,delta=2
    28                           	psect	text75,local,class=CODE,merge=1,delta=2
    29                           	psect	text76,local,class=CODE,merge=1,delta=2
    30                           	psect	text99,local,class=CODE,merge=1,delta=2
    31                           	psect	text104,local,class=CODE,merge=1,delta=2
    32                           	psect	text105,local,class=CODE,merge=1,delta=2
    33                           	psect	text106,local,class=CODE,merge=1,delta=2
    34                           	psect	pa_nodes0,global,class=CODE,delta=2
    35                           	dabs	1,0x620,48
    36                           	dabs	1,0x5AB,69
    37                           	dabs	1,0x237B,0,_gLedPara
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.41
                                i1l4439 0394                                  i1l4631 02DE  
                                i1l4617 02CB                                  i1l4609 02BB  
                                i1l4713 0341                                  i1l6401 014A  
                                i1l5283 061B                                  i1l5275 0615  
                                i1l4643 02EB                                  i1l6411 015C  
                                i1l4821 0681                                  i1l6421 0222  
                                i1l5287 0623                                  i1l5295 062B  
                                i1l4655 02F8                                  i1l6415 0168  
                                i1l6407 014D                                  i1l4825 0687  
                                i1l4809 066C                                  i1l5297 062D  
                                i1l6441 026F                                  i1l6433 025E  
                      ?_RTC_SecondReady 0070                                  i1l4843 06AD  
                                i1l4819 067F                                  i1l4691 0320  
                                i1l6259 04B5                                  i1l6451 027F  
                                i1l6435 0260                                  i1l6363 016F  
                                i1l4837 06A4                                  i1l4677 0316  
                                i1l4669 0302                                  i1l6541 0069  
                                i1l6461 01C1                                  i1l6373 019E  
                                i1l4871 075F                                  i1l4847 06B5  
                                i1l3991 1130                                  i1l3983 10C2  
                                i1l6551 0079                                  i1l6455 028B  
                                i1l6447 0270                                  i1l6471 01F0  
                                i1l6383 01AE                                  i1l4881 076D  
                                i1l4865 072D                                  i1l4849 06B7  
                                i1l4857 06C0                                  i1l3985 10D4  
                                i1l6393 011D                                  i1l4883 078D  
                                i1l4859 0723                                  i1l4699 0334  
                                i1l3987 10E6                                  i1l6555 0086  
                                i1l6547 006A                                  i1l6491 021B  
                                i1l6483 0200                                  i1l6387 01BA  
                                i1l6379 019F                                  i1l6571 00B9  
                                i1l6731 0042                                  i1l4869 0730  
                                i1l3989 07FA                                  i1l6557 008F  
                                i1l6477 01FF                                  i1l6469 01EE  
                                i1l6725 0038                                  i1l6487 020F  
                                i1l6591 00CF                                  i1l6593 00D5  
                                i1l6569 009F                                  i1l6745 0066  
                                i1l6729 0041                                  i1l6595 00DB  
                                i1l6579 00B2                                  i1l6597 00E1  
                                u403_24 05D3                                  u403_25 05D1  
                                u318_25 04A2                                  u319_25 047C  
                                u263_25 1135                                  u408_20 0603  
                                u409_20 0604                                  _SP1BRG 019B  
                                u550_20 0139                                  u551_25 0143  
                                u545_20 018B                         ??_Util_DecValue 0033  
                                u562_20 01DD                                  u555_20 023E  
                                u563_25 01E7                                  _OSCFRQ 091F  
                                u557_25 0257                                  _PWM5DC 0617  
                                _TX1STA 019E                   __end_of_IR_GetKeyType 078F  
               __size_of_IR_IsValidTime 004E                               ??_Led_Run 007D  
             ??_TMR0_Initialize_Default 002D                                  _VOLUME 1805  
                       _TMR4_StartTimer 1672                 __size_of_Led_Initialize 00EA  
                     __end_of_IR_Decode 065A                   __end_of_TMR1_GATE_ISR 1086  
      __size_of_TMR2_Initialize_Default 000A                         ??_Util_IncValue 0033  
                                ___bmul 17E5                     __size_of_IR_ExitSet 0009  
                ??i1_PWM1_LoadDutyValue 0072             __size_of_PWM3_LoadDutyValue 000C  
               __end_of_TMR1_StartTimer 0A7B                                  ___wmul 1560  
                        __CFG_STVREN$ON 0000                    Led_DynamicMoon@F8363 00AA  
                   Audio_GetValue@value 0037                     _EUSART_Transmit_ISR 1102  
                      ?_PWM2_Initialize 0070                                  _txHead 0057  
                                _txTail 0058                 __end_of_DATAEE_ReadByte 0D5F  
                      ?_Led_StartNotice 0070                             ?_Led_Notice 0070  
                      IR_IsValidTime@tm 0034                    Led_DynamicWave@F8353 00B4  
               __end_of_TMR2_StartTimer 0DBC                   __end_of_Led_SetCustom 0453  
              ??_IR_ResetIfTMR1Overflow 002D                ?_TMR1_Initialize_Default 0070  
              ?_TMR4_Initialize_Default 0070                    ?_EUSART_Transmit_ISR 0070  
                    Util_DecValue@delta 0031                      i1Util_DecValue@min 0072  
